title,createdAt,mergedAt,closedAt,reviewsCount,reviewDecision,reviewTimeHours,filesChanged,description,result
Fixed broken images in README,2020-02-14T03:34:40Z,2020-02-25T14:09:51Z,2020-02-25T14:09:51Z,1,APPROVED,274.5863888888889,3,798,Merged
[gitpod-setup] remove the build task to make the server startup fast + make the description more precise. ,2020-03-19T10:40:30Z,2020-04-17T18:40:14Z,2020-04-17T18:40:14Z,1,APPROVED,703.9955555555556,2,186,Merged
Add Polish,2020-07-02T16:41:32Z,2020-09-30T23:59:36Z,2020-09-30T23:59:36Z,1,,2167.301111111111,1,793,Merged
Update README.md file,2020-07-10T06:14:38Z,,2020-12-14T13:33:50Z,1,,3775.32,1,911,Closed
Decrease Google Analytics importance to Low,2020-08-03T08:09:10Z,2020-09-30T23:56:59Z,2020-09-30T23:56:59Z,1,,1407.7969444444445,1,354,Merged
Add links at CONTRIBUTING.md,2020-09-16T15:27:52Z,2020-09-30T23:57:40Z,2020-09-30T23:57:40Z,1,,344.49666666666667,1,687,Merged
Tools for checking Responsiveness of the website.,2020-09-27T11:03:04Z,2020-09-30T23:54:40Z,2020-09-30T23:54:40Z,1,APPROVED,84.86,1,848,Merged
Use only star as list item symbol,2020-09-28T21:24:40Z,2020-09-29T12:33:39Z,2020-09-29T12:33:39Z,1,APPROVED,15.149722222222222,1,854,Merged
Added RSS defination,2020-09-30T21:07:53Z,,2021-01-07T00:36:55Z,1,,2355.483888888889,1,697,Closed
Deleting RDFa - Linked Data in HTML,2020-10-03T05:52:13Z,2020-11-23T03:46:17Z,2020-11-23T03:46:18Z,1,APPROVED,1221.901111111111,1,1150,Merged
onkar solved html markup issue,2020-12-26T10:34:06Z,,2021-03-21T15:49:58Z,1,,2045.2644444444445,1,697,Closed
Issue #441: Fixed the broken link.,2021-04-15T17:33:42Z,2021-05-21T03:14:36Z,2021-05-21T03:14:36Z,3,,849.6816666666666,1,263,Merged
Noted TinyPNG isn't lossless,2021-07-31T10:36:48Z,2022-06-03T19:59:48Z,2022-06-03T19:59:48Z,2,APPROVED,7377.383333333333,1,67,Merged
UPDATE,2022-05-20T22:44:14Z,2022-06-03T19:58:23Z,2022-06-03T19:58:23Z,1,APPROVED,333.23583333333335,1,697,Merged
Update Broken link,2022-06-03T18:07:40Z,2022-06-03T19:58:05Z,2022-06-03T19:58:05Z,1,APPROVED,1.8402777777777777,1,732,Merged
Fix Grammar and remove errors,2022-06-15T08:18:48Z,,2023-01-07T15:44:24Z,1,,4951.426666666666,2,852,Closed
Fixed back to top button in readme.md,2022-10-09T08:29:56Z,,2023-04-02T05:20:41Z,1,,4196.845833333334,1,1044,Closed
add SVG to favicon options,2022-12-24T02:25:54Z,2024-03-25T13:41:29Z,2024-03-25T13:41:29Z,2,APPROVED,10979.259722222223,1,570,Merged
my-contribution into the readmefile,2023-05-28T10:00:20Z,2023-08-16T00:10:42Z,2023-08-16T00:10:42Z,1,APPROVED,1910.1727777777778,1,1179,Merged
Fix Grammar and remove errors,2023-08-14T08:28:38Z,,2023-12-09T01:48:25Z,1,,2801.3297222222222,2,697,Closed
Update README.md,2024-04-28T16:45:16Z,2024-04-29T15:21:40Z,2024-04-29T15:21:40Z,1,APPROVED,22.606666666666666,1,177,Merged
